
. 
. 
. cd "E:\16GBBACKUPUSB\BACKUP_USB_SEPTEMBER2014\May Baydoun_folder\UK_BIOBANK_PROJECT\UKB_PAPER20_ADI_FOODESERT\DATA"
E:\16GBBACKUPUSB\BACKUP_USB_SEPTEMBER2014\May Baydoun_folder\UK_BIOBANK_PROJECT\UKB_PAPER20_ADI_FOODESERT\DATA

. 
. use UK_fooddesertdatafinalizedIMD_merged,clear

. 
. bysort cluster_ordered: list lsoa11

----------------------------------------------------------------------------------------------------------------------------------------
-> cluster_ordered = Low-Low

       +-----------+
       |    lsoa11 |
       |-----------|
    1. | E01012718 |
    2. | E01008657 |
    3. | E01006651 |
    4. | E01018298 |
    5. | E01015584 |
       |-----------|
    6. | E01021038 |
    7. | S01006559 |
    8. | E01004297 |
    9. | E01015350 |
   10. | E01018545 |
       |-----------|
   11. | E01022685 |
   12. | E01017223 |
   13. | E01008557 |
   14. | E01009693 |
   15. | E01009438 |
       |-----------|
   16. | E01021150 |
   17. | E01027700 |
   18. | E01016748 |
   19. | E01000563 |
   20. | E01020611 |
       |-----------|
   21. | E01030592 |
   22. | E01029524 |
   23. | S01008883 |
   24. | E01014472 |
   25. | E01031136 |
       |-----------|
   26. | S01013294 |
   27. | E01029375 |
   28. | E01022498 |
   29. | E01008188 |
   30. | E01008560 |
       |-----------|
   31. | E01021937 |
   32. | S01012918 |
   33. | E01001046 |
   34. | W01001821 |
   35. | E01002834 |
       |-----------|
   36. | E01030428 |
   37. | E01003903 |
   38. | S01008833 |
   39. | E01017488 |
   40. | E01008529 |
       |-----------|
   41. | E01000647 |
   42. | E01014709 |
   43. | E01032884 |
   44. | S01008812 |
   45. | W01000397 |
       |-----------|
   46. | E01031101 |
   47. | E01017481 |
   48. | E01030402 |
   49. | E01030509 |
   50. | E01021548 |
       |-----------|
   51. | E01025607 |
   52. | E01021248 |
   53. | E01024185 |
   54. | E01017997 |
   55. | E01017998 |
       |-----------|
   56. | E01019398 |
   57. | E01006941 |
   58. | E01032666 |
   59. | E01030684 |
   60. | E01016704 |
       |-----------|
   61. | E01000970 |
   62. | E01004805 |
   63. | S01012983 |
   64. | E01015332 |
   65. | E01000682 |
       |-----------|
   66. | E01002956 |
   67. | S01007809 |
   68. | E01000437 |
   69. | E01004353 |
   70. | E01010174 |
       |-----------|
   71. | E01026167 |
   72. | E01025845 |
   73. | S01008664 |
   74. | E01029757 |
   75. | S01006643 |
       |-----------|
   76. | S01012939 |
   77. | E01022318 |
   78. | E01022930 |
   79. | E01007589 |
   80. | E01028137 |
       |-----------|
   81. | S01010411 |
   82. | E01012298 |
   83. | E01004989 |
   84. | E01029276 |
   85. | S01009530 |
       |-----------|
   86. | E01032493 |
   87. | E01027020 |
   88. | E01023776 |
   89. | E01012233 |
   90. | E01016183 |
       |-----------|
   91. | E01020209 |
   92. | E01015894 |
   93. | E01030378 |
   94. | E01012561 |
   95. | E01008311 |
       |-----------|
   96. | E01012956 |
   97. | S01008209 |
   98. | S01008644 |
   99. | E01003774 |
  100. | E01006078 |
       |-----------|
  101. | E01004181 |
  102. | E01004374 |
  103. | E01016972 |
  104. | E01031955 |
  105. | E01015355 |
       |-----------|
  106. | E01023541 |
  107. | E01032100 |
  108. | E01015860 |
  109. | E01004173 |
  110. | E01013185 |
       |-----------|
  111. | E01027578 |
  112. | E01018559 |
  113. | E01009068 |
  114. | S01008083 |
  115. | E01008270 |
       |-----------|
  116. | W01000889 |
  117. | E01007117 |
  118. | E01004164 |
  119. | S01009932 |
  120. | E01000894 |
       |-----------|
  121. | E01015295 |
  122. | E01011535 |
  123. | S01007767 |
  124. | E01031141 |
  125. | E01008570 |
       |-----------|
  126. | E01006926 |
  127. | E01004155 |
  128. | E01025637 |
  129. | E01008422 |
  130. | E01024934 |
       |-----------|
  131. | S01008096 |
  132. | E01022118 |
  133. | E01004149 |
  134. | S01009998 |
  135. | E01000538 |
       |-----------|
  136. | E01001280 |
  137. | E01004145 |
  138. | E01000888 |
  139. | S01008061 |
  140. | E01025985 |
       |-----------|
  141. | E01017692 |
  142. | E01021182 |
  143. | S01006525 |
  144. | E01031295 |
  145. | W01001011 |
       |-----------|
  146. | E01023531 |
  147. | E01002371 |
  148. | E01025409 |
  149. | E01030574 |
  150. | E01004543 |
       |-----------|
  151. | E01016126 |
  152. | S01012920 |
  153. | E01009436 |
  154. | E01031921 |
  155. | E01000881 |
       |-----------|
  156. | E01001803 |
  157. | E01021021 |
  158. | W01000008 |
  159. | E01010684 |
  160. | E01002577 |
       |-----------|
  161. | E01004447 |
  162. | E01004120 |
  163. | E01021455 |
  164. | E01031278 |
  165. | E01032740 |
       |-----------|
  166. | E01004450 |
  167. | E01000760 |
  168. | E01023559 |
  169. | W01000807 |
  170. | E01017891 |
       |-----------|
  171. | E01004110 |
  172. | E01031638 |
  173. | E01002999 |
  174. | W01001223 |
  175. | S01009362 |
       |-----------|
  176. | E01004105 |
  177. | E01004104 |
  178. | E01004485 |
  179. | E01004102 |
  180. | E01016990 |
       |-----------|
  181. | E01014825 |
  182. | E01016338 |
  183. | E01007825 |
  184. | E01004493 |
  185. | E01000873 |
       |-----------|
  186. | S01012927 |
  187. | E01028154 |
  188. | E01029250 |
  189. | E01001289 |
  190. | E01016221 |
       |-----------|
  191. | E01006932 |
  192. | E01014513 |
  193. | E01003006 |
  194. | E01012236 |
  195. | E01017894 |
       |-----------|
  196. | S01007690 |
  197. | S01007591 |
  198. | E01004502 |
  199. | E01007835 |
  200. | E01004505 |
